개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원
3230000,323000001019870001,19870910,,03,폐업,0002,폐업,20091022,,,,473-0577,0,,서울특별시 송파구 풍납동 257-95번지 ,서울특별시 송파구 토성로 30-1 (풍납동),,애니종합동물병원,2015-07-29 17:36:24,I,2018-08-31 23:59:59.0,,209976.153437942    ,447559.131102071    ,동물병원,,,000,
3230000,323000001019880001,19880910,,03,폐업,0002,폐업,20160318,,,,419-0430,0,,서울특별시 송파구 삼전동 49번지 ,서울특별시 송파구 백제고분로 218 (삼전동),,사랑의동물병원,2016-03-18 16:55:07,I,2018-08-31 23:59:59.0,,207955.027310136    ,444570.309103137    ,동물병원,,,000,
3230000,323000001019890002,19891230,,03,폐업,0002,폐업,20000601,,,,418-4684,0,,서울특별시 송파구 송파동 48-19번지 ,,,잠실종합병원,2015-07-30 19:48:42,I,2018-08-31 23:59:59.0,,209761.048881018    ,445221.16975319     ,동물병원,,,000,
3230000,323000001019900002,19900808,,01,영업/정상,0000,정상,,,,,02-404-6123,21.45,,서울특별시 송파구 오금동 39-1,서울특별시 송파구 오금로35길 44 (오금동),05660,이재풍동물병원,2022-12-05 13:09:48,U,2021-11-02 00:07:00.0,,211360.492859605,444924.373362214,,,,,
3230000,323000001019900003,19900511,,03,폐업,0002,폐업,20011010,,,,4006294,0,,서울특별시 송파구 오금동 129-12번지 ,서울특별시 송파구 마천로26길 12 (오금동),,거여가축병원,2015-07-28 16:51:26,I,2018-08-31 23:59:59.0,,212178.422060438    ,444450.850859454    ,동물병원,,,000,
3230000,323000001019910001,19910218,,01,영업/정상,0000,정상,,,,,02-402-5746,0,,서울특별시 송파구 가락동 190-6 무영빌딩,서울특별시 송파구 동남로18길 23, 무영빌딩 (가락동),05783,영국동물병원,2022-12-05 13:10:20,U,2021-11-02 00:07:00.0,,211698.200784756,443566.970137348,,,,,
3230000,323000001019910002,19910330,,01,영업/정상,0000,정상,,,,,02-414-7588,0,,서울특별시 송파구 잠실동 175-12 올림픽타워 101호,서울특별시 송파구 올림픽로 88, 올림픽타워 101호 (잠실동),05556,희망종합동물병원,2022-12-27 11:15:38,U,2021-11-01 22:09:00.0,,207048.638189411,445470.105610856,,,,,
3230000,323000001019910003,19910426,,01,영업/정상,0000,정상,,,,,02-401-0075,0,,서울특별시 송파구 거여동 562-4,서울특별시 송파구 오금로 498 (거여동),05772,노아동물병원,2022-12-05 13:11:35,U,2021-11-02 00:07:00.0,,212655.919014923,443430.772446166,,,,,
3230000,323000001019930001,19930713,,01,영업/정상,0000,정상,,,,,02-443-8083,0,,서울특별시 송파구 거여동 133-77 흥일빌딩,서울특별시 송파구 마천로 264, 흥일빌딩 (거여동),05735,오주동물병원,2022-12-05 13:07:45,U,2021-11-02 00:07:00.0,,212852.620762184,443990.574678948,,,,,
3230000,323000001019930002,1993-07-02,,01,영업/정상,0000,정상,,,,,02-414-0075,0,,서울특별시 송파구 방이동 124-8 남양빌딩,서울특별시 송파구 오금로 203, 남양빌딩 (방이동),05643,페토피아종합동물병원,2023-02-28 15:01:48,U,2022-12-03 00:03:00.0,,210245.052534968,445108.572829289,,,,,
3230000,323000001019930003,19931206,,03,폐업,0002,폐업,20020423,,,,4170280,0,,서울특별시 송파구 석촌동 272-24번지 ,,,석촌동물병원,2015-07-29 17:22:10,I,2018-08-31 23:59:59.0,,209341.713708459    ,444311.491837305    ,동물병원,,,000,
3230000,323000001019930004,19931227,,03,폐업,0002,폐업,20020911,,,,4303737,0,,서울특별시 송파구 가락동 156-3번지 ,서울특별시 송파구 중대로 206 (가락동),,에이스동물병원,2015-07-30 19:32:58,I,2018-08-31 23:59:59.0,,211158.995658969    ,444226.626291439    ,동물병원,,,000,
3230000,323000001019940001,19940629,,01,영업/정상,0000,정상,,,,,02-443-8973,0,,서울특별시 송파구 오금동 120-7,서울특별시 송파구 동남로 318 (오금동),05730,김민재동물병원,2022-12-05 13:12:48,U,2021-11-02 00:07:00.0,,212193.427439158,444617.315100966,,,,,
3230000,323000001019940002,19940331,,03,폐업,0002,폐업,20001222,,,,4025577,0,,서울특별시 송파구 가락동 120-1번지 ,,,워리동물병원,2015-07-30 19:40:57,I,2018-08-31 23:59:59.0,,210976.42354535     ,443383.380467593    ,동물병원,,,000,
3230000,323000001019940003,19940707,,03,폐업,0002,폐업,20180724,,,,418-8611,0,,서울특별시 송파구 방이동 35-9번지 ,서울특별시 송파구 올림픽로 362 (방이동),,박경호동물병원,2018-07-24 16:22:05,I,2018-08-31 23:59:59.0,,209687.792466386    ,446023.390115824    ,동물병원,,,000,
3230000,323000001019960001,19960725,,03,폐업,0002,폐업,20000404,,,,22023515,0,,서울특별시 송파구 삼전동 7-6번지 ,,,서울동물병원,2015-07-29 17:13:19,I,2018-08-31 23:59:59.0,,207763.353192352    ,444701.207870431    ,동물병원,,,000,
3230000,323000001019970001,19970315,,01,영업/정상,0000,정상,,,,,02-2202-0075,0,,서울특별시 송파구 잠실동 234-17 성선빌딩,서울특별시 송파구 백제고분로 161, 성선빌딩 (잠실동),05568,위드펫종합동물병원,2022-12-05 13:13:24,U,2021-11-02 00:07:00.0,,207433.005970073,444811.921776388,,,,,
3230000,323000001019970003,19971030,,03,폐업,0002,폐업,20000722,,,,4191351,0,,,서울특별시 강남구 봉은사로72길 33, 101동 8층 1호 (삼성동, 영무예다음),06155,25시동물병원,2015-07-28 16:09:18,I,2018-08-31 23:59:59.0,,204557.575517171    ,445352.425371856    ,동물병원,,,000,
3230000,323000001019970004,19971204,,03,폐업,0002,폐업,20220826,,,,02-473-6900,0,,서울특별시 송파구 풍납동 480-2,서울특별시 송파구 올림픽로 611 (풍납동),05519,천호동물병원,2022-08-26 16:47:02,U,2021-12-07 22:08:00.0,,210741.421234803,448246.644645749,,,,,
3230000,323000001019980001,19980227,,03,폐업,0002,폐업,20020315,,,,4047582,0,,서울특별시 송파구 가락동 101-1번지 ,,,훼미리동물병원,2015-07-30 20:14:54,I,2018-08-31 23:59:59.0,,210600.11492768     ,443166.621778007    ,동물병원,,,000,
3230000,323000001019980002,19980507,,03,폐업,0002,폐업,20000303,,,,4317575,0,,서울특별시 송파구 가락동 193-3번지 ,,,문정종합동물병원,2015-07-29 16:57:35,I,2018-08-31 23:59:59.0,,211522.187830574    ,443693.193640948    ,동물병원,,,000,
3230000,323000001019980003,19980518,,03,폐업,0002,폐업,20000329,,,,4888275,0,,서울특별시 송파구 풍납동 504-1번지 ,,,박형우종합동물병원,2015-07-29 17:05:45,I,2018-08-31 23:59:59.0,,210576.93002717     ,447660.489283034    ,동물병원,,,000,
3230000,323000001019980004,19980918,,03,폐업,0002,폐업,20020412,,,,449-8575,0,,서울특별시 송파구 마천동 211-45번지 ,서울특별시 송파구 성내천로 306 (마천동),,다사랑동물병원,2015-07-28 17:43:56,I,2018-08-31 23:59:59.0,,213681.00725924     ,443507.687904286    ,동물병원,,,000,
3230000,323000001019980005,19981118,,03,폐업,0002,폐업,20050517,,,,2203-0040,0,,서울특별시 송파구 잠실동 40-1번지 ,서울특별시 송파구 올림픽로 240 (잠실동),,한울동물병원,2015-07-30 20:12:12,I,2018-08-31 23:59:59.0,,208589.363343145    ,445455.90405262     ,동물병원,,,000,
3230000,323000001019980006,19981221,,03,폐업,0002,폐업,20000419,,,,4192611,0,,서울특별시 송파구 석촌동 252-2번지 ,,,엄마손동물병원,2015-07-29 17:37:10,I,2018-08-31 23:59:59.0,,209056.605537083    ,444164.593063831    ,동물병원,,,000,
3230000,323000001019990001,19990108,,01,영업/정상,0000,정상,,,,,02-413-0075,0,,서울특별시 송파구 방이동 226-7 건양빌딩,서울특별시 송파구 오금로 247, 건양빌딩 (방이동),05645,가락종합동물병원,2022-12-05 13:13:51,U,2021-11-02 00:07:00.0,,210632.391175015,444908.653893049,,,,,
3230000,323000001019990002,19990430,,03,폐업,0002,폐업,20161101,,,,404-8275,0,,서울특별시 송파구 거여동 183-11번지 ,서울특별시 송파구 마천로 274 (거여동),,첼린저동물병원,2016-11-02 14:15:28,I,2018-08-31 23:59:59.0,,212923.431207523    ,443926.046944952    ,동물병원,,,000,
3230000,323000001019990003,19990708,,03,폐업,0002,폐업,20000229,,,,4030222,0,,서울특별시 송파구 가락동 49-3번지 ,,,밍키종합동물병원,2015-07-29 16:59:57,I,2018-08-31 23:59:59.0,,210649.574428192    ,443956.992699821    ,동물병원,,,000,
3230000,323000001019990004,19990708,,03,폐업,0002,폐업,20100518,,,,420-9993,0,,서울특별시 송파구 송파동 103-29번지 ,서울특별시 송파구 가락로 162 (송파동),,한양종합동물병원,2015-07-30 20:10:55,I,2018-08-31 23:59:59.0,,209960.669881595    ,444566.344556444    ,동물병원,,,000,
3230000,323000001019990005,19990830,,03,폐업,0002,폐업,20010110,,,,4243662,0,,서울특별시 송파구 송파동 97-14 번지 ,,,LA종합동물병원,2003-03-25 15:42:45,I,2018-08-31 23:59:59.0,,,,동물병원,,,000,
3230000,323000001019990006,19990713,,01,영업/정상,0000,정상,,,,,02-424-2955,243.8,,서울특별시 송파구 삼전동 132-12 신일빌딩,서울특별시 송파구 삼학사로 75, 신일빌딩 (삼전동),05603,하트동물메디컬센터,2022-12-05 13:14:32,U,2021-11-02 00:07:00.0,,208492.722187505,444640.994915597,,,,,
3230000,323000001019990007,19990916,,03,폐업,0002,폐업,20050414,,,,443-9229,0,,서울특별시 송파구 문정동 31번지 ,서울특별시 송파구 동남로4길 25 (문정동),,로데오24종합동물병원,2015-07-28 18:05:04,I,2018-08-31 23:59:59.0,,210988.623541293    ,442868.607364986    ,동물병원,,,000,
3230000,323000001020000001,20000121,,03,폐업,0002,폐업,20040402,,,,400-3644,0,,서울특별시 송파구 가락동 190번지 ,서울특별시 송파구 오금로46길 36 (가락동),,더독동물병원,2015-07-28 17:49:10,I,2018-08-31 23:59:59.0,,211753.703474149    ,443623.792976588    ,동물병원,,,000,
3230000,323000001020000002,20000124,,03,폐업,0002,폐업,20011119,,,,420-8133,0,,서울특별시 송파구 송파동 143-7번지 ,,,서광VETLAB,2015-07-29 17:11:57,I,2018-08-31 23:59:59.0,,210174.7731322      ,445002.235824616    ,동물병원,,,000,
3230000,323000001020000003,20000228,,03,폐업,0002,폐업,20010131,,,,449-4617,0,,서울특별시 송파구 가락동 49-3번지 ,,,밍키종합동물병원,2015-07-29 17:01:02,I,2018-08-31 23:59:59.0,,210649.574428192    ,443956.992699821    ,동물병원,,,000,
3230000,323000001020000004,20000304,,03,폐업,0002,폐업,20010205,,,,406-4814,0,,서울특별시 송파구 마천동 35번지 ,서울특별시 송파구 마천로 263 (마천동),,동물의왕국,2015-07-28 17:54:37,I,2018-08-31 23:59:59.0,,212868.812454154    ,444025.540493315    ,동물병원,,,000,
3230000,323000001020000005,20000406,,03,폐업,0002,폐업,20011016,,,,4139181,0,,서울특별시 송파구 방이동 111번지 ,서울특별시 송파구 백제고분로48길 6 (방이동),,한성종합동물병원,2015-07-30 20:10:05,I,2018-08-31 23:59:59.0,,209996.978132358    ,445483.819995873    ,동물병원,,,000,
3230000,323000001020000006,20000406,,03,폐업,0002,폐업,20001018,,,,2202-3515,0,,서울특별시 송파구 삼전동 7-6번지 ,,,서울동물의료원,2015-07-29 17:14:06,I,2018-08-31 23:59:59.0,,207763.353192352    ,444701.207870431    ,동물병원,,,000,
3230000,323000001020000007,20000427,,03,폐업,0002,폐업,20010116,,,,419-2611,0,,서울특별시 송파구 석촌동 252-2번지 ,,,엄마손동물병원,2015-07-29 17:38:02,I,2018-08-31 23:59:59.0,,209056.605537083    ,444164.593063831    ,동물병원,,,000,
3230000,323000001020000008,20000428,,03,폐업,0002,폐업,20110701,,,,431-7575,0,,서울특별시 송파구 가락동 193-3번지 ,서울특별시 송파구 동남로 202 (가락동),,문정종합동물병원,2015-07-29 16:58:20,I,2018-08-31 23:59:59.0,,211522.187830574    ,443693.193640948    ,동물병원,,,000,
3230000,323000001020000009,20000515,,03,폐업,0002,폐업,20020724,,,,2202-3633,0,,서울특별시 송파구 석촌동 184-8번지 ,,,Di.J동물병원,2015-07-31 17:38:55,I,2018-08-31 23:59:59.0,,209259.359221441    ,444929.159276105    ,동물병원,,,000,
3230000,323000001020000010,20000612,,03,폐업,0002,폐업,20000915,,,,408-8422,0,,서울특별시 송파구 오금동 78-6번지 ,,,메디텍코리아,2015-07-29 16:55:55,I,2018-08-31 23:59:59.0,,211873.187253419    ,444777.912881086    ,동물병원,,,000,
3230000,323000001020000011,20040603,,03,폐업,0002,폐업,20110628,,,,2202-3515,0,,서울특별시 송파구 삼전동 7-6번지 지하1,지상1층 ,서울특별시 송파구 백제고분로 195 (삼전동,지하1,지상1층),,서울동물의료원,2015-07-29 17:14:56,I,2018-08-31 23:59:59.0,,207763.353192352    ,444701.207870431    ,동물병원,,,000,
3230000,323000001020000012,20001019,,03,폐업,0002,폐업,20171228,,,,408-9725,0,,서울특별시 송파구 거여동 562-2번지 ,서울특별시 송파구 오금로 494 (거여동),,가람종합동물병원,2017-12-28 10:45:49,I,2018-08-31 23:59:59.0,,212628.657325359    ,443449.116274425    ,동물병원,,,000,
3230000,323000001020000013,20001025,,03,폐업,0002,폐업,20020918,,,,2202-9915,0,,서울특별시 송파구 삼전동 5-3번지 ,,,25시동물병원,2015-07-28 16:11:43,I,2018-08-31 23:59:59.0,,207835.267975002    ,444818.136471765    ,동물병원,,,000,
3230000,323000001020000014,20001025,,03,폐업,0002,폐업,20011126,,,,400-4633,0,,서울특별시 송파구 방이동 89-4번지 ,,,올림픽동물병원,2015-07-30 19:40:20,I,2018-08-31 23:59:59.0,,212138.113381365    ,446315.752490531    ,동물병원,,,000,
3230000,323000001020000015,20000401,,03,폐업,0002,폐업,20040604,,,,484-4063,0,,서울특별시 송파구 풍납동 504-1번지 ,서울특별시 송파구 올림픽로 553 (풍납동),,박형우동물병원,2015-07-29 17:04:35,I,2018-08-31 23:59:59.0,,210576.93002717     ,447660.489283034    ,동물병원,,,000,
3230000,323000001020010001,2001-06-21,,01,영업/정상,0000,정상,,,,,02-424-3662,0,,서울특별시 송파구 송파동 97-14,서울특별시 송파구 송파대로 378 (송파동),05676,송파동물의료센터,2023-10-26 11:12:20,U,2022-10-30 22:08:00.0,,209744.136012455,444378.559331522,,,,,
3230000,323000001020010002,20010209,,03,폐업,0002,폐업,20020208,,,,406-4814,0,,서울특별시 송파구 마천동 35번지 ,서울특별시 송파구 마천로 263 (마천동),,동물의왕국,2015-07-28 17:53:37,I,2018-08-31 23:59:59.0,,212868.812454154    ,444025.540493315    ,동물병원,,,000,
3230000,323000001020010003,20010215,,03,폐업,0002,폐업,20150526,,,,419-2611,0,,서울특별시 송파구 석촌동 252-2번지 ,서울특별시 송파구 가락로 62 (석촌동),,엄마손동물병원,2015-07-29 17:38:30,I,2018-08-31 23:59:59.0,,209056.605537083    ,444164.593063831    ,동물병원,,,000,
3230000,323000001020010004,20010215,,03,폐업,0002,폐업,20071005,,,,403-0222,0,,서울특별시 송파구 가락동 49-3번지 ,서울특별시 송파구 송이로 95 (가락동),,밍키종합동물병원,2015-07-29 17:01:34,I,2018-08-31 23:59:59.0,,210649.574428192    ,443956.992699821    ,동물병원,,,000,
3230000,323000001020010005,20010305,,03,폐업,0002,폐업,20070809,,,,416-8875,47.79,,서울특별시 송파구 방이동 136-13번지 ,서울특별시 송파구 가락로 259 (방이동),,방이동물병원,2015-07-31 10:51:35,I,2018-08-31 23:59:59.0,,210413.194501406    ,445439.810176902    ,동물병원,,,000,
3230000,323000001020010006,20010529,,03,폐업,0002,폐업,20080110,,,,419-8275,0,,서울특별시 송파구 삼전동 48-10번지 ,서울특별시 송파구 백제고분로 214 (삼전동),,건국동물병원,2015-07-28 16:58:01,I,2018-08-31 23:59:59.0,,207914.786189844    ,444584.647018072    ,동물병원,,,000,
3230000,323000001020010007,20010706,,03,폐업,0002,폐업,20110706,,,,400-7582,0,,서울특별시 송파구 가락동 125-8번지 ,서울특별시 송파구 송이로 171 (가락동),,봄빛동물병원,2015-07-29 17:08:40,I,2018-08-31 23:59:59.0,,211082.480335037    ,443326.359340829    ,동물병원,,,000,
3230000,323000001020010008,20011105,,03,폐업,0002,폐업,20110628,,,,416-8070,0,,,서울특별시 송파구 오금로 168 (송파동),05662,강남종합동물병원,2015-07-31 11:02:52,I,2018-08-31 23:59:59.0,,209918.583080726    ,445270.497368313    ,동물병원,,,000,
3230000,323000001020010010,20020114,,03,폐업,0002,폐업,20030213,,,,4004633,0,,서울특별시 송파구 방이동 89-5번지 G상가105호 ,서울특별시 송파구 강동대로 320 (방이동,G상가105호),,올림픽동물병원,2003-03-26 10:08:28,I,2018-08-31 23:59:59.0,,212327.8926835      ,446210.663123865    ,동물병원,,,000,
3230000,323000001020020001,2002-02-15,,01,영업/정상,0000,정상,,,,,02-406-4814,0,,서울특별시 송파구 거여동 202-180 송파시그니처롯데캐슬,서울특별시 송파구 거마로 56, 121호 (거여동, 송파시그니처롯데캐슬),05767,동물의왕국동물병원,2023-02-03 17:18:18,U,2022-12-02 00:05:00.0,,213149.522764117,443705.473072412,,,,,
3230000,323000001020020002,20020318,,03,폐업,0002,폐업,20021111,,,,4047582,0,,서울특별시 송파구 가락동 101-1번지 ,,,훼밀리동물병원,2015-07-30 20:15:28,I,2018-08-31 23:59:59.0,,210600.11492768     ,443166.621778007    ,동물병원,,,000,
3230000,323000001020020003,20020501,,01,영업/정상,0000,정상,,,,,02-449-0101,0,,서울특별시 송파구 오금동 17-2 우일빌딩,서울특별시 송파구 마천로5길 16, 우일빌딩 (오금동),05657,늘푸른동물병원,2022-12-05 13:19:15,U,2021-11-02 00:07:00.0,,211178.183227105,445262.746389068,,,,,
3230000,323000001020020004,20020506,,03,폐업,0002,폐업,20081126,,,,449-7580,0,,서울특별시 송파구 가락동 137-3번지 ,,,메디칼동물병원,2015-07-28 18:11:14,I,2018-08-31 23:59:59.0,,211262.994857358    ,443408.278406299    ,동물병원,,,000,
3230000,323000001020020005,20020508,,03,폐업,0002,폐업,20111116,,,,412-0098,0,,서울특별시 송파구 잠실동 228-10번지 ,서울특별시 송파구 백제고분로 131 (잠실동),,팔라스동물병원,2015-07-31 17:37:58,I,2018-08-31 23:59:59.0,,207154.999826048    ,444910.897363304    ,동물병원,,,000,
3230000,323000001020020006,20020726,,03,폐업,0002,폐업,20170403,,,,2202-3633,0,,,서울특별시 송파구 송파대로 451 (석촌동),05609,닥터제이동물병원,2017-04-03 15:33:42,I,2018-08-31 23:59:59.0,,209259.359221441    ,444929.159276105    ,동물병원,,,000,
3230000,323000001020020007,20020916,,01,영업/정상,0000,정상,,,,,02-419-1351,0,,서울특별시 송파구 삼전동 5-3 남관빌딩,서울특별시 송파구 삼전로 80, 남관빌딩 (삼전동),05606,25시동물의료센터,2022-08-19 08:36:30,U,2021-12-07 22:01:00.0,,207835.267975002,444818.136471765,,,,,
3230000,323000001020020008,20020916,,01,영업/정상,0000,정상,,,,,02-415-7585,0,,서울특별시 송파구 송파동 96-6 창영빌딩,서울특별시 송파구 송파대로 388, 창영빌딩 (송파동),05668,잠실종합동물병원,2022-12-05 13:21:08,U,2021-11-02 00:07:00.0,,209676.418724217,444469.52835088,,,,,
3230000,323000001020020009,20021016,,03,폐업,0002,폐업,20090320,,,,449-8575,0,,서울특별시 송파구 마천동 576번지 우방아파트상가 ,서울특별시 송파구 성내천로 211 (마천동,우방아파트상가),,메디펫동물병원,2015-07-29 16:56:46,I,2018-08-31 23:59:59.0,,213374.482750903    ,444245.235268426    ,동물병원,,,000,
3230000,323000001020030001,2003-01-21,,01,영업/정상,0000,정상,,,,,02-400-0075,0,,서울특별시 송파구 문정동 150-2 문정프라자,서울특별시 송파구 중대로 80, 문정프라자 (문정동),05833,펫가든동물병원,2023-04-12 17:05:35,U,2022-12-03 23:04:00.0,,210343.699256005,443288.284974717,,,,,
3230000,323000001020030002,20030214,,03,폐업,0002,폐업,20121018,,,,400-4633,0,,,서울특별시 송파구 강동대로 300 (방이동),05649,오즈동물병원,2015-07-31 11:22:41,I,2018-08-31 23:59:59.0,,212138.113381365    ,446315.752490531    ,동물병원,,,000,
3230000,323000001020030003,20030218,,03,폐업,0002,폐업,20030605,,,,413-7119,0,,서울특별시 송파구 방이동 114-5번지 ,서울특별시 송파구 오금로 169 (방이동),,페미페츠동물병원,2015-07-30 20:04:20,I,2018-08-31 23:59:59.0,,209966.384911558    ,445301.767746638    ,동물병원,,,000,
3230000,323000001020030004,20030410,,03,폐업,0002,폐업,20150331,,,,423-2075,33.4,,,서울특별시 송파구 올림픽로35길 124 (신천동),05504,늘푸른동물병원,2015-07-31 11:05:48,I,2018-08-31 23:59:59.0,,208707.089897534    ,446299.352775446    ,동물병원,,,000,
